identifiant_unique,nom,latitude,longitude,adresse,code_postal,ville
plainecommune_574,Plaine Commune: Point de collecte verre,48.95170123,2.36225407,48 RUE NUNGESSER ET COLI,93380,Pierrefitte-sur-Seine
plainecommune_575,Plaine Commune: Point de collecte verre,48.95049826,2.35757349,198 Avenue Élisée Reclus,93380,Pierrefitte-sur-Seine
plainecommune_576,Plaine Commune: Point de collecte verre,48.95456356,2.36162036,65 RUE PIERRE CURIE,93380,Pierrefitte-sur-Seine
plainecommune_577,Plaine Commune: Point de collecte verre,48.95584479,2.36703231,60 RUE D’AMIENS,93380,Pierrefitte-sur-Seine
plainecommune_578,Plaine Commune: Point de collecte verre,48.95702646,2.35866154,100 AVENUE LENINE,93380,Pierrefitte-sur-Seine
plainecommune_579,Plaine Commune: Point de collecte verre,48.95843454,2.35406024,CHEMIN DES JONCHEROLLES ANGLE RUE DU 8 MAI 1945,93380,Pierrefitte-sur-Seine
plainecommune_580,Plaine Commune: Point de collecte verre,48.95808483,2.36410676,116/118 RUE MAURICE BOKANOWSKI ,93380,Pierrefitte-sur-Seine
plainecommune_581,Plaine Commune: Point de collecte verre,48.95178242,2.3580477699999998,173 AVENUE ELISEE RECLUS,93380,Pierrefitte-sur-Seine
plainecommune_582,Plaine Commune: Point de collecte verre,48.95262324,2.3658212499999998,105 RUE NUNGESSER ET COLI,93380,Pierrefitte-sur-Seine
plainecommune_583,Plaine Commune: Point de collecte verre,48.97019685,2.3638749999999997,2-22 Résidence Albert Francon,93380,Pierrefitte-sur-Seine
plainecommune_584,Plaine Commune: Point de collecte verre,48.96449775,2.35715281,Résidence du Clos,93380,Pierrefitte-sur-Seine
plainecommune_585,Plaine Commune: Point de collecte verre,48.96506916,2.35860283,"6, Allée Jean Vilar",93380,Pierrefitte-sur-Seine
plainecommune_586,Plaine Commune: Point de collecte verre,48.96588209,2.35936369,Rue Maurice David,93380,Pierrefitte-sur-Seine
plainecommune_587,Plaine Commune: Point de collecte verre,48.95706762,2.35382897,Cité Joncherolles,93380,Pierrefitte-sur-Seine
plainecommune_588,Plaine Commune: Point de collecte verre,48.95673747,2.35504181,Cité Joncherolles,93380,Pierrefitte-sur-Seine
plainecommune_589,Plaine Commune: Point de collecte verre,48.95768187,2.3537554,Cité Joncherolles,93380,Pierrefitte-sur-Seine
plainecommune_590,Plaine Commune: Point de collecte verre,48.96355881,2.36967162,"1, Allée des Marronniers",93380,Pierrefitte-sur-Seine
plainecommune_591,Plaine Commune: Point de collecte verre,48.96413777,2.3710349600000002,"3, Rue du Général Moulin",93380,Pierrefitte-sur-Seine
plainecommune_592,Plaine Commune: Point de collecte verre,48.96409915,2.36999196,7 Rue du Général Moulin,93380,Pierrefitte-sur-Seine
plainecommune_593,Plaine Commune: Point de collecte verre,48.97280167,2.36956619,"4, Rue Marie-Louise Taos Amrouche",93380,Pierrefitte-sur-Seine
plainecommune_594,Plaine Commune: Point de collecte verre,48.97146934,2.3692295899999998,3 Rue des Poètes,93380,Pierrefitte-sur-Seine
plainecommune_595,Plaine Commune: Point de collecte verre,48.97214156,2.3695005399999998,2 Allée Boris Vian,93380,Pierrefitte-sur-Seine
plainecommune_596,Plaine Commune: Point de collecte verre,48.97274171,2.36990524,Rue Robert Desnos,93380,Pierrefitte-sur-Seine
plainecommune_597,Plaine Commune: Point de collecte verre,48.97162423,2.3685786699999998,Rue Claude Nougaro,93380,Pierrefitte-sur-Seine
plainecommune_598,Plaine Commune: Point de collecte verre,48.97153771,2.36943513,3 Rue des Poètes,93380,Pierrefitte-sur-Seine
plainecommune_599,Plaine Commune: Point de collecte verre,48.97157647,2.3678253,"15, Avenue des Vignes Blanches",93380,Pierrefitte-sur-Seine
plainecommune_741,Plaine Commune: Point de collecte verre,48.96088876,2.39380344,59 Rue des Huleux,93240,Stains
plainecommune_742,Plaine Commune: Point de collecte verre,48.94680294,2.38597866,80 avenue maxime Gorki - Parking de Carrefour,93240,Stains
plainecommune_743,Plaine Commune: Point de collecte verre,48.95050543,2.37514685,Avenue Nelson Mandela,93240,Stains
plainecommune_744,Plaine Commune: Point de collecte verre,48.95113773,2.37763782,"2, Rue Alphonse de Lamartine",93240,Stains
plainecommune_745,Plaine Commune: Point de collecte verre,48.94681585,2.3860616,80 avenue maxime Gorki - Parking de Carrefour,93240,Stains
plainecommune_746,Plaine Commune: Point de collecte verre,48.95050483,2.37882686,"14, Rue Alphonse de Lamartine",93240,Stains
plainecommune_747,Plaine Commune: Point de collecte verre,48.95630911,2.3819016299999998,9 rue Pierre de Geyter,93240,Stains
plainecommune_748,Plaine Commune: Point de collecte verre,48.9519824,2.39346696,8 rue du Charme -angle allée des Ecureuils,93240,Stains
plainecommune_749,Plaine Commune: Point de collecte verre,48.94603806,2.38400355,"16, Rue Salvador Allende",93240,Stains
plainecommune_750,Plaine Commune: Point de collecte verre,48.97180812,2.37572917,127 rue Parmentier,93240,Stains
plainecommune_751,Plaine Commune: Point de collecte verre,48.9614319,2.39322451,59 rue des Huleux,93240,Stains
plainecommune_752,Plaine Commune: Point de collecte verre,48.96708397,2.37380308,28 RUE PARMENTIER,93240,Stains
plainecommune_753,Plaine Commune: Point de collecte verre,48.95897743,2.38193004,2 RUE DES PAROUZETS,93240,Stains
plainecommune_754,Plaine Commune: Point de collecte verre,48.95936762,2.39850625,201 AVENUE DE STALINGRAD,93240,Stains
plainecommune_755,Plaine Commune: Point de collecte verre,48.96988719,2.38378021,107 RUE JEAN JAURES,93240,Stains
plainecommune_756,Plaine Commune: Point de collecte verre,48.96753929,2.37789657,60 Rue Francis Auffray,93240,Stains
plainecommune_757,Plaine Commune: Point de collecte verre,48.9629581,2.3772083999999998,EN FACE DU 80 RUE GAMBETTA,93240,Stains
plainecommune_758,Plaine Commune: Point de collecte verre,48.96094147,2.38166374,7 Avenue Aristide Briand,93240,Stains
plainecommune_759,Plaine Commune: Point de collecte verre,48.96307488,2.38533114,39 RUE JULES GUESDES,93240,Stains
plainecommune_760,Plaine Commune: Point de collecte verre,48.96540775,2.39013,108 RUE JULES GUESDES,93240,Stains
plainecommune_761,Plaine Commune: Point de collecte verre,48.96744064,2.3823997,71 RUE JEAN JAURES,93240,Stains
plainecommune_762,Plaine Commune: Point de collecte verre,48.9655196,2.38151174,41 RUE JEAN JAURES,93240,Stains
plainecommune_763,Plaine Commune: Point de collecte verre,48.9653971,2.3774814,36 BIS RUE DES MOISSONS,93240,Stains
plainecommune_764,Plaine Commune: Point de collecte verre,48.96906682,2.37929356,31 RUE DE FONTENAY,93240,Stains
plainecommune_765,Plaine Commune: Point de collecte verre,48.96196,2.38312,"Avenue jules guesdes, angle rue des hucailles",93240,Stains
plainecommune_766,Plaine Commune: Point de collecte verre,48.96365016,2.38686566,57 RUE DU BEL AIR,93240,Stains
plainecommune_767,Plaine Commune: Point de collecte verre,48.963567,2.38830294,"60, Rue des Huleux",93240,Stains
plainecommune_768,Plaine Commune: Point de collecte verre,48.9712045,2.37928683,En face du 16 rue de Poissy,93240,Stains
plainecommune_769,Plaine Commune: Point de collecte verre,48.96273068,2.38008189,7 rue Jean Jaures,93240,Stains
plainecommune_770,Plaine Commune: Point de collecte verre,48.96879973,2.37440353,85 rue Parmentier,93240,Stains
plainecommune_771,Plaine Commune: Point de collecte verre,48.957642129999996,2.37475755,"Z.A.C. du Bois Moussay, 38 Avenue du Colonel Rol Tanguy",93240,Stains
plainecommune_772,Plaine Commune: Point de collecte verre,48.95562043,2.37801364,EN FACE DU 50 RUE JEAN DURAND,93240,Stains
plainecommune_773,Plaine Commune: Point de collecte verre,48.9580123,2.3820517,EN FACE DU 32 RUE CARNOT,93240,Stains
plainecommune_774,Plaine Commune: Point de collecte verre,48.95155627,2.38200322,10 PLACE MARCEL POINTET,93240,Stains
plainecommune_775,Plaine Commune: Point de collecte verre,48.94920897,2.38311009,29 AVENUE DE LA DIVISION LECLERC,93240,Stains
plainecommune_776,Plaine Commune: Point de collecte verre,48.95469748,2.38257686,4 RUE PAUL VAILLANT COUTURIER,93240,Stains
plainecommune_777,Plaine Commune: Point de collecte verre,48.95512539,2.38521253,29 RUE LOUIS BORDES,93240,Stains
plainecommune_778,Plaine Commune: Point de collecte verre,48.95296756,2.38893425,1 AVENUE LOUIS BORDES,93240,Stains
plainecommune_779,Plaine Commune: Point de collecte verre,48.95032641,2.38651696,1 RUE SABRAN DE PONTEVES,93240,Stains
plainecommune_780,Plaine Commune: Point de collecte verre,48.95226656,2.38470627,51 RUE MAXIME GORKI,93240,Stains
plainecommune_781,Plaine Commune: Point de collecte verre,48.9469624,2.3835830700000002,5 Rue Théophile Gautier,93240,Stains
plainecommune_782,Plaine Commune: Point de collecte verre,48.94771874,2.38686463,157 AVENUE MAXIME GORKI,93240,Stains
plainecommune_783,Plaine Commune: Point de collecte verre,48.94547871,2.38975425,ANGLE RUE VICTOR RENELLE ET RUE RENÉ LELOIR,93240,Stains
plainecommune_784,Plaine Commune: Point de collecte verre,48.94875631,2.38874647,21 RUE VICTOR RENELLE,93240,Stains
plainecommune_785,Plaine Commune: Point de collecte verre,48.94937748,2.39141391,EN FACE DU 31 RUE GASTON MONMOUSSEAU,93240,Stains
plainecommune_786,Plaine Commune: Point de collecte verre,48.94992426,2.39510196,ANGLE RUE DU MOULIN NEUF ET RUE JACK LONDON,93240,Stains
plainecommune_787,Plaine Commune: Point de collecte verre,48.95369582,2.39380212,1 Rue de la Vieille Mer,93240,Stains
plainecommune_788,Plaine Commune: Point de collecte verre,48.9542384,2.3911335,8 Allée du Val du Moulin,93240,Stains
plainecommune_789,Plaine Commune: Point de collecte verre,48.95317579,2.37940401,29 RUE RAOUL DUCHENE,93240,Stains
plainecommune_790,Plaine Commune: Point de collecte verre,48.94865258,2.37701976,Sq. Paul Valéry,93240,Stains
plainecommune_791,Plaine Commune: Point de collecte verre,48.94881325,2.3792381000000002,27 Rue Alfred de Musset,93240,Stains
plainecommune_792,Plaine Commune: Point de collecte verre,48.95050318,2.39423183,48 Rue du Moulin Neuf,93240,Stains
plainecommune_793,Plaine Commune: Point de collecte verre,48.95369097,2.38222664,28 avenue Paul Vaillant Couturier,93240,Stains
plainecommune_794,Plaine Commune: Point de collecte verre,48.95157256,2.37992826,20 Rue Albert Moreau,93240,Stains
plainecommune_795,Plaine Commune: Point de collecte verre,48.954905600000004,2.37637114,76 Rue Jean Durand,93240,Stains
plainecommune_796,Plaine Commune: Point de collecte verre,48.95261995,2.39557408,13 rue de la Vieille Mer,93240,Stains
plainecommune_797,Plaine Commune: Point de collecte verre,48.94485172,2.3790886,94 rue Roger Salengro,93240,Stains
plainecommune_798,Plaine Commune: Point de collecte verre,48.94808586,2.37501776,4 Rue George Sand,93240,Stains
plainecommune_799,Plaine Commune: Point de collecte verre,48.94851933,2.37501594,Rue George Sand,93240,Stains
plainecommune_800,Plaine Commune: Point de collecte verre,48.9528525,2.37497904,Avenue George Sand,93240,Stains
plainecommune_801,Plaine Commune: Point de collecte verre,48.95403925,2.37588526,35 Rue Paul Verlaine,93240,Stains
plainecommune_802,Plaine Commune: Point de collecte verre,48.95112419,2.3757373,Avenue Nelson Mandela,93240,Stains
plainecommune_803,Plaine Commune: Point de collecte verre,48.94897169,2.37352764,Rue Jean Ferrat,93240,Stains
plainecommune_804,Plaine Commune: Point de collecte verre,48.95040416,2.37352468,Rue Jean Ferrat ( N°21-33),93240,Stains
plainecommune_805,Plaine Commune: Point de collecte verre,48.95223967,2.37352808,Rue Jean Ferrat,93240,Stains
plainecommune_806,Plaine Commune: Point de collecte verre,48.95329111,2.37357636,Rue Jean Ferrat,93240,Stains
plainecommune_807,Plaine Commune: Point de collecte verre,48.95339502,2.37498796,Rue George Sand,93240,Stains
plainecommune_808,Plaine Commune: Point de collecte verre,48.94752961,2.37425905,"112, Avenue de Stalingrad",93200,Saint-Denis
plainecommune_809,Plaine Commune: Point de collecte verre,48.94828378,2.38137539,60B Avenue de Stalingrad,93240,Stains
plainecommune_810,Plaine Commune: Point de collecte verre,48.947842370000004,2.3796560700000002,4 Rue du Globe,93240,Stains
plainecommune_812,Plaine Commune: Point de collecte verre,48.9522735,2.37512519,"36, Rue Charles Péguy",93240,Stains
plainecommune_813,Plaine Commune: Point de collecte verre,48.95165197,2.37760951,avenue Nelson Mandela angle rue Paul Verlaine,93240,Stains
plainecommune_814,Plaine Commune: Point de collecte verre,48.95049048,2.37501858,8-10 rue George Sand ,93240,Stains
plainecommune_815,Plaine Commune: Point de collecte verre,48.94955965,2.37447165,2 Square Molière,93240,Stains
plainecommune_816,Plaine Commune: Point de collecte verre,48.95197485,2.37319239,"117, Rue Jean Durand",93240,Stains
plainecommune_817,Plaine Commune: Point de collecte verre,48.951792760000004,2.37675374,2 au 10 Apolinaire (entrer par la rue Verlaine),93240,Stains
plainecommune_1186,Plaine Commune: Point de collecte verre,48.94776749,2.35247554,30 Rue du 19 Mars 1962,93200,Saint-Denis
plainecommune_1187,Plaine Commune: Point de collecte verre,48.94460155,2.34119783,7 Chemin du Fort de la Briche,93200,Saint-Denis
plainecommune_1188,Plaine Commune: Point de collecte verre,48.94538498,2.34006072,7 Chemin du Fort de la Briche,93200,Saint-Denis
plainecommune_1189,Plaine Commune: Point de collecte verre,48.9457481,2.35000016,Avenue du Colonel Fabien n°38 (angle rue 19 mars 1962),93200,Saint-Denis
plainecommune_1190,Plaine Commune: Point de collecte verre,48.94539257,2.35140931,30 Avenue du Colonel Fabien,93200,Saint-Denis
plainecommune_1191,Plaine Commune: Point de collecte verre,48.94707336,2.34979236,Rue Eugène Hénaff (face au n°3),93200,Saint-Denis
plainecommune_1192,Plaine Commune: Point de collecte verre,48.9425221,2.35479799,Rue Eugène Fournière,93200,Saint-Denis
plainecommune_1193,Plaine Commune: Point de collecte verre,48.94764896,2.35929623,Rue Guynemer (angle rue E. Fabre),93200,Saint-Denis
plainecommune_1194,Plaine Commune: Point de collecte verre,48.94481808,2.34921464,Rue des Martyrs n°11 (Cité Fabien),93200,Saint-Denis
plainecommune_1195,Plaine Commune: Point de collecte verre,48.94309414,2.35281054,Rue Maurice Thorez (angle rue Max Jacob),93200,Saint-Denis
plainecommune_1196,Plaine Commune: Point de collecte verre,48.94239495,2.34930085,Rue Maurice Thorez (face rue J. Duclos),93200,Saint-Denis
plainecommune_1197,Plaine Commune: Point de collecte verre,48.94462376,2.35199487,Place Lucien Sampaix (cité Fabien),93200,Saint-Denis
plainecommune_1198,Plaine Commune: Point de collecte verre,48.94134967,2.3505382,Rue Pierre Brossolette (angle rue G. Dourdin),93200,Saint-Denis
plainecommune_1199,Plaine Commune: Point de collecte verre,48.94410049,2.35833997,Cité Stalingrad,93200,Saint-Denis
plainecommune_1200,Plaine Commune: Point de collecte verre,48.94492879,2.35594495,Avenue du Colonel Fabien (Auberge),93200,Saint-Denis
plainecommune_1201,Plaine Commune: Point de collecte verre,48.94850287,2.35156267,Rue Eugène Hénaff (face n°19),93200,Saint-Denis
plainecommune_1202,Plaine Commune: Point de collecte verre,48.94600835,2.35937768,Avenue Lénine (angle rue Jules Védrine),93200,Saint-Denis
plainecommune_1203,Plaine Commune: Point de collecte verre,48.94417091,2.35646005,Avenue du Colonel Fabien (angle rue Gabriel Péri),93200,Saint-Denis
plainecommune_1204,Plaine Commune: Point de collecte verre,48.9404263,2.34740966,Rue des Moulins Gémeaux (angle rue Elsa Triolet),93200,Saint-Denis
plainecommune_1205,Plaine Commune: Point de collecte verre,48.93918239,2.34738771,Rue Paul Eluard (face à la rue Suger),93200,Saint-Denis
plainecommune_1206,Plaine Commune: Point de collecte verre,48.94132801,2.37007999,Rue de Chantilly,93200,Saint-Denis
plainecommune_1207,Plaine Commune: Point de collecte verre,48.94477781,2.37723694,Rue du Chemin vert (côté Stains),93200,Saint-Denis
plainecommune_1208,Plaine Commune: Point de collecte verre,48.94234683,2.37223497,62 Rue Henri Barbusse,93200,Saint-Denis
plainecommune_1209,Plaine Commune: Point de collecte verre,48.94509425,2.37224416,Rue Henri Barbusse (angle rue d'Eaubonne),93200,Saint-Denis
plainecommune_1210,Plaine Commune: Point de collecte verre,48.94030101,2.37174988,Rue Henri Barbusse (angle rue Robert Desnos),93200,Saint-Denis
plainecommune_1211,Plaine Commune: Point de collecte verre,48.94055558,2.36913676,Rue Jean Cocteau,93200,Saint-Denis
plainecommune_1212,Plaine Commune: Point de collecte verre,48.94282687,2.38472447,Rue de la Garenne (face Tour 8),93200,Saint-Denis
plainecommune_1213,Plaine Commune: Point de collecte verre,48.94472407,2.37871891,Rue du Chemin vert (Parking Cité la Saussaie),93200,Saint-Denis
plainecommune_1214,Plaine Commune: Point de collecte verre,48.94293658,2.38673754,Rue Granados (angle rue promenade de la Basilique),93200,Saint-Denis
plainecommune_1215,Plaine Commune: Point de collecte verre,48.94139177,2.38025648,Rue Sevran (angle rue Chopin),93200,Saint-Denis
plainecommune_1216,Plaine Commune: Point de collecte verre,48.9427451,2.38555893,Rue de Sisley (face au N°4),93200,Saint-Denis
plainecommune_1217,Plaine Commune: Point de collecte verre,48.94603548,2.36641124,Avenue de Stalingrad n°40 (Cité Allende),93200,Saint-Denis
plainecommune_1218,Plaine Commune: Point de collecte verre,48.9427463,2.36654238,Rue d' Argenteuil (angle rue de Verdun),93200,Saint-Denis
plainecommune_1219,Plaine Commune: Point de collecte verre,48.94190311,2.37650225,Rue de Villiers (angle rue d'Ecouen),93200,Saint-Denis
plainecommune_1220,Plaine Commune: Point de collecte verre,48.93955183,2.37300937,Rue Robert Coatanroch,93200,Saint-Denis
plainecommune_1221,Plaine Commune: Point de collecte verre,48.9411253,2.38185548,Rue des Marnaudes (parking),93200,Saint-Denis
plainecommune_1222,Plaine Commune: Point de collecte verre,48.94558459,2.36501299,Avenue de Stalingrad n°20 (face métro),93200,Saint-Denis
plainecommune_1223,Plaine Commune: Point de collecte verre,48.9451785,2.36784511,Rue David Siqueiros (allée Las Casas),93200,Saint-Denis
plainecommune_1224,Plaine Commune: Point de collecte verre,48.94695311,2.37226626,Avenue de Stalingrad (n°92),93200,Saint-Denis
plainecommune_1225,Plaine Commune: Point de collecte verre,48.94138953,2.37401566,Rue de Bonneuil (angle rue de la Saussaie),93200,Saint-Denis
plainecommune_1226,Plaine Commune: Point de collecte verre,48.93981704,2.36748737,Rue Georges Politzer,93200,Saint-Denis
plainecommune_1227,Plaine Commune: Point de collecte verre,48.94723556,2.37372612,Avenue Stalingrad n°104,93200,Saint-Denis
plainecommune_1228,Plaine Commune: Point de collecte verre,48.92543902,2.36440306,Rue Jesse Owens N°16 (Place du Cornillon),93200,Saint-Denis
plainecommune_1229,Plaine Commune: Point de collecte verre,48.92973923,2.37513917,Route de la Courneuve n°2 (Gendarmerie),93200,Saint-Denis
plainecommune_1230,Plaine Commune: Point de collecte verre,48.92915661,2.36192648,Rue Danielle Casanova (angle rue du Canal),93200,Saint-Denis
plainecommune_1231,Plaine Commune: Point de collecte verre,48.92505011,2.3678881,Rue Danielle Casanova (angle rue Lorraine),93200,Saint-Denis
plainecommune_1232,Plaine Commune: Point de collecte verre,48.92515607,2.37165526,"37, Rue de Lorraine",93200,Saint-Denis
plainecommune_1233,Plaine Commune: Point de collecte verre,48.92443305,2.37190653,Rue de Lorraine n°43 (angle rue Pressencé),93200,Saint-Denis
plainecommune_1234,Plaine Commune: Point de collecte verre,48.93059305,2.37308725,Fort de l'Est (caserne militaire),93200,Saint-Denis
plainecommune_1235,Plaine Commune: Point de collecte verre,48.93059605,2.3730688,Fort de l'Est (caserne militaire),93200,Saint-Denis
plainecommune_1236,Plaine Commune: Point de collecte verre,48.93030363,2.37196066,Fort de l'Est (caserne militaire),93200,Saint-Denis
plainecommune_1237,Plaine Commune: Point de collecte verre,48.93136726,2.37598978,Route de la Courneuve n°2 (Gendarmerie),93200,Saint-Denis
plainecommune_1238,Plaine Commune: Point de collecte verre,48.92389228,2.36453577,10 Rue Jesse Owens,93200,Saint-Denis
plainecommune_1239,Plaine Commune: Point de collecte verre,48.92855067,2.36916239,Cours du Ru de Montfort (angle avenue du Franc Moisin),93200,Saint-Denis
plainecommune_1240,Plaine Commune: Point de collecte verre,48.92742615,2.37165664,Rue du Franc Moisin (face au complexe sportif),93200,Saint-Denis
plainecommune_1241,Plaine Commune: Point de collecte verre,48.9294096,2.35541768,"10, Rue Bobby Sands",93200,Saint-Denis
plainecommune_1242,Plaine Commune: Point de collecte verre,48.94037825,2.35713258,9 Allée Stéphane Mallarmé,93200,Saint-Denis
plainecommune_1243,Plaine Commune: Point de collecte verre,48.9387032,2.34583482,Rue Brise Echalas (angle rue Gisquet),93200,Saint-Denis
plainecommune_1244,Plaine Commune: Point de collecte verre,48.93741242,2.3527554,Rue des Chaumettes (n°6),93200,Saint-Denis
plainecommune_1245,Plaine Commune: Point de collecte verre,48.93508885,2.35683905,Rue des Boucheries (n°6),93200,Saint-Denis
plainecommune_1246,Plaine Commune: Point de collecte verre,48.94096031,2.36251692,Rue Guy Môquet,93200,Saint-Denis
plainecommune_1247,Plaine Commune: Point de collecte verre,48.93027239,2.37124503,1 Rue du Fort de l'Est,93200,Saint-Denis
plainecommune_1248,Plaine Commune: Point de collecte verre,48.93859405,2.35024654,Rue Paul Eluard face n°4 (théâtre),93200,Saint-Denis
plainecommune_1249,Plaine Commune: Point de collecte verre,48.93746037,2.36163981,15 Rue Edouard Vaillant,93200,Saint-Denis
plainecommune_1250,Plaine Commune: Point de collecte verre,48.936111,2.36381364,Rue de Strasbourg (face au cimetière),93200,Saint-Denis
plainecommune_1251,Plaine Commune: Point de collecte verre,48.93472558,2.35025591,Boulevard Bld Jules Guesde (au niveau de Carglass),93200,Saint-Denis
plainecommune_1252,Plaine Commune: Point de collecte verre,48.93508279,2.35686278,Rue des Boucheries (n°6),93200,Saint-Denis
plainecommune_1253,Plaine Commune: Point de collecte verre,48.9304735,2.3564014,2-4 Rue Gabriel Péri,93200,Saint-Denis
plainecommune_1254,Plaine Commune: Point de collecte verre,48.94062441,2.35006354,Rue Gaston Philippe n°23,93200,Saint-Denis
plainecommune_1255,Plaine Commune: Point de collecte verre,48.940959480000004,2.35395917,Rue Auguste Poullain ( angle rue Jean Mermoz),93200,Saint-Denis
plainecommune_1256,Plaine Commune: Point de collecte verre,48.93934609,2.3552678,Rue Jean Marcenac (proche IUT),93200,Saint-Denis
plainecommune_1257,Plaine Commune: Point de collecte verre,48.93838094,2.34811233,Rue Suger (angle rue Dézobry),93200,Saint-Denis
plainecommune_1258,Plaine Commune: Point de collecte verre,48.93448103,2.35154307,"1, Rue Catulienne",93200,Saint-Denis
plainecommune_1259,Plaine Commune: Point de collecte verre,48.93658861,2.37730974,Rue des Postillons (angle rue Diderot),93200,Saint-Denis
plainecommune_1260,Plaine Commune: Point de collecte verre,48.93860814,2.37157397,Rue Henri Barbusse (angle rue de la Ferme),93200,Saint-Denis
plainecommune_1261,Plaine Commune: Point de collecte verre,48.93791359,2.37090339,Rue Marcel Cachin n°2,93200,Saint-Denis
plainecommune_1262,Plaine Commune: Point de collecte verre,48.93458109,2.36728533,Rue Paul Vaillant-Couturier n°108 (angle rue A.Einstein,93200,Saint-Denis
plainecommune_1263,Plaine Commune: Point de collecte verre,48.93900128,2.38070881,Avenue Romain Rolland (angle rue des Postillons),93200,Saint-Denis
plainecommune_1264,Plaine Commune: Point de collecte verre,48.93798334,2.37653174,Avenue Romain Rolland (angle rue Diderot),93200,Saint-Denis
plainecommune_1265,Plaine Commune: Point de collecte verre,48.93596046,2.36868941,73 Rue de Strasbourg,93200,Saint-Denis
plainecommune_1266,Plaine Commune: Point de collecte verre,48.93674026,2.37091358,87 Rue de Strasbourg,93200,Saint-Denis
plainecommune_1267,Plaine Commune: Point de collecte verre,48.93170079,2.36760268,Rue du Bec à Loué (angle Victime du Francquisme),93200,Saint-Denis
plainecommune_1268,Plaine Commune: Point de collecte verre,48.93533933,2.37085911,Avenue Saint-Rémy n°15,93200,Saint-Denis
plainecommune_1269,Plaine Commune: Point de collecte verre,48.9374344,2.37267886,Avenue Romain Rolland (n°1),93200,Saint-Denis
plainecommune_1270,Plaine Commune: Point de collecte verre,48.92583793,2.35500812,"Avenue du Président Wilson (L'Usine, rue J.Saunier)",93200,Saint-Denis
plainecommune_1271,Plaine Commune: Point de collecte verre,48.92254257,2.34211818,Rue James Watt (Angle rue Faradey),93200,Saint-Denis
plainecommune_1272,Plaine Commune: Point de collecte verre,48.91988511,2.34373022,Boulevard Anatole France (métro Pleyel),93200,Saint-Denis
plainecommune_1273,Plaine Commune: Point de collecte verre,48.9182455,2.3413696,Boulevard Anatole France (angle Bld Docteur Finot),93200,Saint-Denis
plainecommune_1274,Plaine Commune: Point de collecte verre,48.93286919,2.34274965,Place Jean Poulmarch,93200,Saint-Denis
plainecommune_1275,Plaine Commune: Point de collecte verre,48.93795766,2.34250247,Quai de Seine n°6b (artistes),93200,Saint-Denis
plainecommune_1276,Plaine Commune: Point de collecte verre,48.94060056,2.3430668,Rue Paul Eluard n°65 (Briche Foraine),93200,Saint-Denis
plainecommune_1277,Plaine Commune: Point de collecte verre,48.91673665,2.3426516299999998,Rue des Renouillères,93200,Saint-Denis
plainecommune_1278,Plaine Commune: Point de collecte verre,48.91549876,2.34438677,Boulevard Ornano (angle rue de Tunis),93200,Saint-Denis
plainecommune_1279,Plaine Commune: Point de collecte verre,48.92098719,2.35679573,Avenue du Président Wilson (angle rue Jean Philippe Rameau),93200,Saint-Denis
plainecommune_1280,Plaine Commune: Point de collecte verre,48.92267578,2.33990794,Rue Ampère (angle Allée de Seine),93200,Saint-Denis
plainecommune_1281,Plaine Commune: Point de collecte verre,48.92157659,2.34327501,Rue Louis Marchand (rond point),93200,Saint-Denis
plainecommune_1282,Plaine Commune: Point de collecte verre,48.91588089,2.35280327,1 Rue des Cheminots,93200,Saint-Denis
plainecommune_1283,Plaine Commune: Point de collecte verre,48.91574926,2.36627091,Rue Henri Murger,93200,Saint-Denis
plainecommune_1284,Plaine Commune: Point de collecte verre,48.91066193,2.36247557,Rue de la Montjoie (angle rue de l'Encyclopédie),93200,Saint-Denis
plainecommune_1285,Plaine Commune: Point de collecte verre,48.91533366,2.35815646,Avenue du Président Wilson (angle rue du Landy),93200,Saint-Denis
plainecommune_1286,Plaine Commune: Point de collecte verre,48.9093909,2.36065816,Rue de la Métallurgie (angle rue Eiffel),93200,Saint-Denis
plainecommune_1287,Plaine Commune: Point de collecte verre,48.90924388,2.36346449,Rue de la Métallurgie (angle rue Olympes de Gouges),93200,Saint-Denis
plainecommune_1288,Plaine Commune: Point de collecte verre,48.91734371,2.35479339,Avenue des Fruitiers (n°19),93200,Saint-Denis
plainecommune_1289,Plaine Commune: Point de collecte verre,48.90813976,2.36454037,13 Avenue George Sand,93200,Saint-Denis
plainecommune_1290,Plaine Commune: Point de collecte verre,48.90652413,2.36331782,1 Rue Leon Nozal,93200,Saint-Denis
plainecommune_1291,Plaine Commune: Point de collecte verre,48.9157517,2.35280707,Rue des Cheminots (angle rue Gilles Margaretis),93200,Saint-Denis
plainecommune_1292,Plaine Commune: Point de collecte verre,48.91641648,2.35493404,Avenue des Fruitiers (angle rue Fraizier),93200,Saint-Denis
plainecommune_1293,Plaine Commune: Point de collecte verre,48.91537841,2.36211169,Rue du Landy (angle rue des Arts et Métiers),93200,Saint-Denis
plainecommune_1294,Plaine Commune: Point de collecte verre,48.90913915,2.36453736,Rue de la Métallurgie (angle rue Georges Sand),93200,Saint-Denis
plainecommune_1295,Plaine Commune: Point de collecte verre,48.91153244,2.35671256,Rue du Bailly (après l'école),93200,Saint-Denis
plainecommune_1296,Plaine Commune: Point de collecte verre,48.91259637,2.3579323,Avenue du Président Wilson (2ème intersection),93200,Saint-Denis
